# TradeLink — co smí vyhledávače procházet

User-agent: *
Allow: /

# Soukromé a přihlašovací stránky do výsledků hledání nepatří
Disallow: /ucet
Disallow: /ucet.html
Disallow: /profil
Disallow: /profil.html
Disallow: /prihlaseni
Disallow: /prihlaseni.html
Disallow: /registrace
Disallow: /registrace.html
Disallow: /obnova-hesla
Disallow: /obnova-hesla.html
Disallow: /nove-heslo
Disallow: /nove-heslo.html
Disallow: /moje-inzeraty
Disallow: /moje-inzeraty.html
Disallow: /moje-odpovedi
Disallow: /moje-odpovedi.html
Disallow: /sprava
Disallow: /sprava.html
Disallow: /api/

# Detail inzerátu má pro vyhledávače vlastní adresu /nabidka/<id>,
# která se vykresluje na serveru. Verzi pro prohlížeč neindexujeme,
# aby se tentýž obsah nepočítal dvakrát.
Disallow: /inzerat.html

Sitemap: /sitemap.xml
